inspector_id,material_flexibility,structural_mass_ratio,recent_precipitation,infrastructure_age,surface_debris,vibration_exposure,asset_density,inspection_season,inspection_window,moisture_stress,failure
4,33.1731664144598,11.9230048376555,3.55716985393801,62.5702676957562,9.21088332870312,4.87921198148025,2.6068,winter,night,0.02,0
11,31.5826660816398,11.8014002806365,2.8070808311231,57.4033810115729,8.86765407682273,4.94547267284062,2.6048,winter,morning,0.01,0
4,30.2220311905982,11.7161403483485,2.56595011310678,48.8469407073841,8.67528573743419,5.01080304838141,2.55832,spring,morning,0.01,0
3,30.0368874449214,11.5354641299933,1.12354387894867,,8.56897491676643,4.99399677042151,2.28088,summer,night,0.03,0
7,34.5773175258224,11.8173589150049,2.64589594410555,77.2608564641285,9.69216479914751,4.84506688936984,2.53744,autumn,morning,0.01,0
3,32.6949540366411,12.3459840724082,3.76338690876067,65.0925798914804,9.37357945023208,4.9623021860396,2.7788,winter,morning,0.07,1
6,31.5480839251411,11.7337845930942,2.95397035340521,57.3238580439801,9.04167176399146,5.06285771116995,2.662,winter,night,0,0
11,29.2453918314198,11.5451091093783,1.58485123907978,51.0824343761895,8.47807196561255,4.97305579857641,2.37856,autumn,night,0.03,0
8,32.9672509710659,12.023894422449,3.6618201753157,70.5330919803821,9.27779504953703,4.88607257265904,2.7436,autumn,morning,0.01,1
8,30.1346874972645,11.6025956945676,0.541025310267319,45.2456759244104,8.66837081824287,4.76787495636838,2.28332,spring,night,0.02,0
9,27.979900085757,11.7051454574178,2.45140634242985,60.5349265416632,8.11160078542563,5.12965616533069,2.49048,winter,night,0,0
5,91.1579130126406,12.0533908158767,3.81716965362411,64.5289418072904,9.19268532998051,4.95321412982098,2.6884,winter,afternoon,0.01,0
4,32.9518564853112,12.0129743937409,3.34409726444433,72.8095342977154,9.41540535075327,4.93085400923429,2.56744,autumn,night,0.01,0
4,29.7285406004065,11.5789505605069,1.71803073161811,49.847573292534,8.24203775826195,4.8482368248426,2.32776,summer,night,0.03,1
4,31.196667890599,13.0478267080386,4.50090873058104,64.3294588050378,9.1230780950214,5.14014317795863,3.084,summer,afternoon,0.48,1
7,29.0444175438051,11.9167578360423,3.19527791086997,63.2926162003161,8.32539926130856,5.02702755598291,2.58976,winter,afternoon,0.01,0
7,30.3279283880634,11.6871195822682,2.36616023982527,63.9489575490916,8.78199138890572,4.89833263369001,2.45264,spring,afternoon,0.03,0
7,36.2626467723701,12.2269420186024,,94.1725778871264,11.0783863877784,4.94407865577323,2.85,summer,afternoon,0.0599999999999999,1
2,28.4159787785073,12.2561150686511,4.15788880046571,58.5383591510726,8.00007129472372,5.13744936044185,2.63,winter,morning,0.0499999999999999,0
10,32.7263882392917,11.5486905668259,0.966422503922655,49.3110784254437,9.17179481399532,4.83955500257534,2.33332,winter,afternoon,0.04,0
5,31.4262554675729,11.5820408758194,2.13804070270286,53.316767045858,8.76002871822788,5.00731877136508,2.45372,spring,night,0.02,0
7,34.0478704416762,12.1144187185603,4.05587790940096,87.7029352402025,9.99066275703909,5.00203196583929,2.808,summer,afternoon,0,1
3,32.812410113035,11.7139393569141,2.00614028055584,61.3796547058717,9.22856965468478,4.77413802719881,2.42252,winter,night,0.02,0
9,36.2626467723701,12.9887247599535,4.89452379520322,97.9567959990182,10.5314079177587,4.94957769656085,2.992,autumn,night,0.0599999999999999,1
4,36.0086377807804,12.7908213184288,5.49484766229092,84.4195442631093,10.1102756154951,4.95274331274423,2.9364,summer,afternoon,0.0199999999999999,1
4,27.6813155713502,12.8193369173328,3.54268069950548,64.5368798903476,7.92329623843128,4.91208380315709,2.658,summer,night,0.0499999999999999,0
1,33.4718750547714,11.8639088029171,2.84050779307058,60.8904487544685,9.53060502895606,4.9183563220568,2.614,spring,afternoon,0,0
10,35.8402983468221,12.5396003764193,4.54257042666442,93.060150308045,10.2459048207502,4.98699713670746,2.8832,summer,afternoon,0.0399999999999999,1
1,35.7247080994604,13.0838789003119,5.18539918473859,93.2687818822413,10.3364678054401,5.00402976343863,2.9392,spring,night,0.07,1
2,33.8207790992529,13.5698264747687,5.18242210767803,79.1093112654197,9.58118386780261,5.07679493701006,3.054,summer,morning,0.1,1
7,35.3269502978903,12.264966378569,4.55891372496306,78.5618637121128,10.074826851416,4.9866761974626,2.9896,autumn,night,0.0499999999999999,1
6,30.2702821603117,11.7058776676718,1.82700710218626,63.5026580384056,8.6978889625079,4.87699842813531,2.42036,spring,night,0.01,0
9,36.8667629343206,12.981763794388,4.99352899247757,86.6383370037686,10.4912504715594,5.02731604142755,3.0452,summer,night,0.0399999999999999,1
3,32.29491699343,,2.40595654831885,74.2372658100862,9.28911426493279,4.78954406741113,2.44424,autumn,night,0.02,0
5,35.2762905920444,13.8072205950596,5.1157795648175,74.994786847414,10.0150455474121,5.15319696452208,2.9856,summer,morning,0.14,1
11,29.7184608014098,11.5242007466066,1.00744584883948,59.4492729322927,8.49567714723808,4.92359818022374,2.35812,autumn,afternoon,0.03,0
6,32.3436315393565,12.5138658297755,4.62927876760519,79.6757074331007,9.95554932170244,5.24900627934147,3.0052,summer,morning,0.11,1
2,33.8922078815805,12.1256225531681,3.69123479581305,72.5294398797064,9.45979233233803,4.97117779841099,2.6476,summer,morning,0.01,1
2,32.2786347656945,12.935561457922,4.38936206318223,60.1235506283106,9.25607229088945,5.04161961288616,3.0832,spring,night,0.25,0
10,33.3085061949123,11.9654087896188,3.33886165936017,73.5209495059712,9.6545480626892,5.02428905126945,2.648,autumn,afternoon,0,1
7,30.5933420511069,11.6760090846195,1.93262170062378,65.208031433934,8.8536115874349,4.93226025426917,2.41424,autumn,morning,0.01,0
5,30.1541522217269,11.8162975499427,2.12090263725265,57.140895075602,8.77813765487274,5.03063011295478,2.53112,spring,afternoon,0,0
10,32.2541699254163,11.7799136166016,2.84194854232247,61.4908690795656,9.30032972010135,4.930623394501,2.56308,autumn,night,0.02,0
6,28.4653338677119,11.5060935001458,0,62.438485975835,8.16907586855064,4.74395648086074,2.2,winter,afternoon,0.04,0
9,31.8135246444311,12.0153773934059,3.65575714713829,54.8038930885755,9.25618444983756,4.99014466338499,2.8428,summer,night,0.0599999999999999,1
8,28.606662528697,11.6443982074507,2.44848620758491,55.7495466946706,8.3161005136013,5.01020841053972,2.46112,winter,night,0,0
